id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_claim_line_accounts,pharmacy.claim.line.accounts,model_pharmacy_claim_line,group_pharmacy_accounts,1,1,1,0
access_pharmacy_claim_line_manager,pharmacy.claim.line.manager,model_pharmacy_claim_line,group_pharmacy_manager,1,1,1,1

access_pharmacy_dispensing_cashier,pharmacy.dispensing.cashier,model_pharmacy_dispensing,group_pharmacy_cashier,1,1,1,0
access_pharmacy_dispensing_pharmacist,pharmacy.dispensing.pharmacist,model_pharmacy_dispensing,group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_dispensing_manager,pharmacy.dispensing.manager,model_pharmacy_dispensing,group_pharmacy_manager,1,1,1,1

access_pharmacy_controlled_substance_register_pharmacist,pharmacy.controlled.substance.register.pharmacist,model_pharmacy_controlled_substance_register,group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_controlled_substance_register_manager,pharmacy.controlled.substance.register.manager,model_pharmacy_controlled_substance_register,group_pharmacy_manager,1,1,1,1

access_pharmacy_cashup_cashier,pharmacy.cashup.cashier,model_pharmacy_cashup,group_pharmacy_cashier,1,1,1,0
access_pharmacy_cashup_accounts,pharmacy.cashup.accounts,model_pharmacy_cashup,group_pharmacy_accounts,1,1,1,0
access_pharmacy_cashup_manager,pharmacy.cashup.manager,model_pharmacy_cashup,group_pharmacy_manager,1,1,1,1

access_product_template_cashier,product.template.cashier,model_product_template,group_pharmacy_cashier,1,0,0,0
access_product_template_pharmacist,product.template.pharmacist,model_product_template,group_pharmacy_pharmacist,1,1,1,0
access_product_template_storekeeper,product.template.storekeeper,model_product_template,group_pharmacy_storekeeper,1,1,1,0
access_product_template_manager,product.template.manager,model_product_template,group_pharmacy_manager,1,1,1,1

access_stock_lot_cashier,stock.lot.cashier,model_stock_lot,group_pharmacy_cashier,1,0,0,0
access_stock_lot_storekeeper,stock.lot.storekeeper,model_stock_lot,group_pharmacy_storekeeper,1,1,1,0
access_stock_lot_manager,stock.lot.manager,model_stock_lot,group_pharmacy_manager,1,1,1,1

access_pos_order_cashier,pos.order.cashier,model_pos_order,group_pharmacy_cashier,1,1,1,0
access_pos_order_manager,pos.order.manager,model_pos_order,group_pharmacy_manager,1,1,1,1

access_pos_order_line_cashier,pos.order.line.cashier,model_pos_order_line,group_pharmacy_cashier,1,1,1,0
access_pos_order_line_manager,pos.order.line.manager,model_pos_order_line,group_pharmacy_manager,1,1,1,1

access_pos_config_cashier,pos.config.cashier,model_pos_config,group_pharmacy_cashier,1,0,0,0
access_pos_config_manager,pos.config.manager,model_pos_config,group_pharmacy_manager,1,1,1,1

access_pos_session_cashier,pos.session.cashier,model_pos_session,group_pharmacy_cashier,1,1,1,0
access_pos_session_manager,pos.session.manager,model_pos_session,group_pharmacy_manager,1,1,1,1

access_stock_location_storekeeper,stock.location.storekeeper,model_stock_location,group_pharmacy_storekeeper,1,1,1,0
access_stock_location_manager,stock.location.manager,model_stock_location,group_pharmacy_manager,1,1,1,1

access_stock_picking_storekeeper,stock.picking.storekeeper,model_stock_picking,group_pharmacy_storekeeper,1,1,1,0
access_stock_picking_manager,stock.picking.manager,model_stock_picking,group_pharmacy_manager,1,1,1,1

access_account_move_accounts,account.move.accounts,model_account_move,group_pharmacy_accounts,1,1,1,0
access_account_move_manager,account.move.manager,model_account_move,group_pharmacy_manager,1,1,1,1

access_stock_picking_variance_storekeeper,stock.picking.variance.storekeeper,model_stock_picking_variance,group_pharmacy_storekeeper,1,1,1,0
access_stock_picking_variance_manager,stock.picking.variance.manager,model_stock_picking_variance,group_pharmacy_manager,1,1,1,1
